Date,Distance
1,12
2,0
3,10
4,10
5,0
6,26
7,10
8,9
9,0
10,10
11,10
12,10
13,20
14,10
15,0
16,10
17,6
18,10
19,10
20,25
21,10
22,0
23,13
24,13
25,10
26,10
27,26
28,7
29,0
30,12
31,10
32,11
33,7
34,15
35,8
36,10
37,0
38,10
39,13
40,10
41,27
42,10
43,0
44,12
45,10
46,12
47,10
48,29
49,10
50,10
51,0
52,10
53,10
54,10
55,23
56,11
57,10
58,10
59,8
60,7
61,0
62,7
63,21
64,0
65,10
66,10
67,12
68,10
69,26
70,10
71,10
72,0
73,10
74,15
75,10
76,30
77,10
78,0
79,10
80,10
81,10
82,10
83,26
84,0
85,10
86,10
87,10
88,14
89,11
90,34
91,0